timestamp,value,tag_name,group_name,asset_name
2024-11-30 00:05:35.917984000,19.355463,RPS,DenTol,Device_7592
2024-11-30 00:05:35.969709000,19.354713,RPS,DenTol,Device_7592
2024-11-30 00:05:36.021476000,19.346102,RPS,DenTol,Device_7592
2024-11-30 00:05:36.073263000,19.333012,RPS,DenTol,Device_7592
2024-11-30 00:05:36.125038000,19.317326,RPS,DenTol,Device_7592
2024-11-30 00:05:36.176754000,19.317326,RPS,DenTol,Device_7592
2024-11-30 00:05:36.228407000,19.317326,RPS,DenTol,Device_7592
2024-11-30 00:05:36.280003000,19.336376,RPS,DenTol,Device_7592
2024-11-30 00:05:36.331559000,19.35996,RPS,DenTol,Device_7592
2024-11-30 00:05:36.383130000,19.381348,RPS,DenTol,Device_7592
2024-11-30 00:05:36.434733000,19.381348,RPS,DenTol,Device_7592
2024-11-30 00:05:36.486378000,19.381348,RPS,DenTol,Device_7592
2024-11-30 00:05:36.538040000,19.378717,RPS,DenTol,Device_7592
2024-11-30 00:05:36.589712000,19.362959,RPS,DenTol,Device_7592
2024-11-30 00:05:36.641409000,19.356586,RPS,DenTol,Device_7592
2024-11-30 00:05:36.693121000,19.35284,RPS,DenTol,Device_7592
2024-11-30 00:05:36.744869000,19.343483,RPS,DenTol,Device_7592
2024-11-30 00:05:36.796650000,19.337872,RPS,DenTol,Device_7592
2024-11-30 00:05:36.848457000,19.324419,RPS,DenTol,Device_7592
2024-11-30 00:05:36.900259000,19.312103,RPS,DenTol,Device_7592
2024-11-30 00:05:36.952018000,19.312103,RPS,DenTol,Device_7592
2024-11-30 00:05:37.003732000,19.312103,RPS,DenTol,Device_7592
2024-11-30 00:05:37.055387000,19.32031,RPS,DenTol,Device_7592
2024-11-30 00:05:37.107010000,19.337124,RPS,DenTol,Device_7592
2024-11-30 00:05:37.158615000,19.359211,RPS,DenTol,Device_7592
2024-11-30 00:05:37.210219000,19.37121,RPS,DenTol,Device_7592
2024-11-30 00:05:37.261834999,19.373838,RPS,DenTol,Device_7592
2024-11-30 00:05:37.313457000,19.373838,RPS,DenTol,Device_7592
2024-11-30 00:05:37.365110000,19.373838,RPS,DenTol,Device_7592
2024-11-30 00:05:37.416775000,19.371586,RPS,DenTol,Device_7592
2024-11-30 00:05:37.468464000,19.35996,RPS,DenTol,Device_7592
2024-11-30 00:05:37.520173000,19.355463,RPS,DenTol,Device_7592
2024-11-30 00:05:37.571905000,19.346476,RPS,DenTol,Device_7592
2024-11-30 00:05:37.623660000,19.338993,RPS,DenTol,Device_7592
2024-11-30 00:05:37.675398000,19.330395,RPS,DenTol,Device_7592
2024-11-30 00:05:37.727112000,19.330395,RPS,DenTol,Device_7592
2024-11-30 00:05:37.778775000,19.330395,RPS,DenTol,Device_7592
2024-11-30 00:05:37.830385000,19.337124,RPS,DenTol,Device_7592
2024-11-30 00:05:37.881949000,19.356213,RPS,DenTol,Device_7592
2024-11-30 00:05:37.933479000,19.37609,RPS,DenTol,Device_7592
2024-11-30 00:05:37.985018000,19.393375,RPS,DenTol,Device_7592
2024-11-30 00:05:38.036555000,19.402782,RPS,DenTol,Device_7592
2024-11-30 00:05:38.088104000,19.402782,RPS,DenTol,Device_7592
2024-11-30 00:05:38.139510000,19.403536,RPS,DenTol,Device_7592
2024-11-30 00:05:38.191251000,19.402782,RPS,DenTol,Device_7592
2024-11-30 00:05:38.242848000,19.39902,RPS,DenTol,Device_7592
2024-11-30 00:05:38.294451000,19.380972,RPS,DenTol,Device_7592
2024-11-30 00:05:38.346096000,19.378717,RPS,DenTol,Device_7592
2024-11-30 00:05:38.397766000,19.362959,RPS,DenTol,Device_7592
2024-11-30 00:05:38.449459000,19.362959,RPS,DenTol,Device_7592
2024-11-30 00:05:38.501144000,19.35359,RPS,DenTol,Device_7592
2024-11-30 00:05:38.552791000,19.35359,RPS,DenTol,Device_7592
2024-11-30 00:05:38.604388000,19.35359,RPS,DenTol,Device_7592
2024-11-30 00:05:38.655911000,19.36221,RPS,DenTol,Device_7592
2024-11-30 00:05:38.707385000,19.380972,RPS,DenTol,Device_7592
2024-11-30 00:05:38.758835000,19.408808,RPS,DenTol,Device_7592
2024-11-30 00:05:38.810291000,19.427284,RPS,DenTol,Device_7592
2024-11-30 00:05:38.861782000,19.427284,RPS,DenTol,Device_7592
2024-11-30 00:05:38.913321000,19.427284,RPS,DenTol,Device_7592
2024-11-30 00:05:38.964914000,19.42087,RPS,DenTol,Device_7592
2024-11-30 00:05:39.016528999,19.402782,RPS,DenTol,Device_7592
2024-11-30 00:05:39.068180000,19.382475,RPS,DenTol,Device_7592
2024-11-30 00:05:39.119853000,19.374212,RPS,DenTol,Device_7592
2024-11-30 00:05:39.171546000,19.36071,RPS,DenTol,Device_7592
2024-11-30 00:05:39.223252000,19.352467,RPS,DenTol,Device_7592
2024-11-30 00:05:39.274944000,19.345354,RPS,DenTol,Device_7592
2024-11-30 00:05:39.326609000,19.345354,RPS,DenTol,Device_7592
2024-11-30 00:05:39.378215000,19.345354,RPS,DenTol,Device_7592
2024-11-30 00:05:39.429767000,19.355463,RPS,DenTol,Device_7592
2024-11-30 00:05:39.481269000,19.377592,RPS,DenTol,Device_7592
2024-11-30 00:05:39.532730000,19.39789,RPS,DenTol,Device_7592
2024-11-30 00:05:39.584195000,19.416721,RPS,DenTol,Device_7592
2024-11-30 00:05:39.635670000,19.426907,RPS,DenTol,Device_7592
2024-11-30 00:05:39.687188000,19.426907,RPS,DenTol,Device_7592
2024-11-30 00:05:39.738721000,19.426907,RPS,DenTol,Device_7592
2024-11-30 00:05:39.790271000,19.410692,RPS,DenTol,Device_7592
2024-11-30 00:05:39.841836000,19.40504,RPS,DenTol,Device_7592
2024-11-30 00:05:39.893417000,19.398642,RPS,DenTol,Device_7592
2024-11-30 00:05:39.945033000,19.393,RPS,DenTol,Device_7592
2024-11-30 00:05:39.996678000,19.386984,RPS,DenTol,Device_7592
2024-11-30 00:05:40.048372000,19.373838,RPS,DenTol,Device_7592
2024-11-30 00:05:40.100066000,19.362959,RPS,DenTol,Device_7592
2024-11-30 00:05:40.151712000,19.362583,RPS,DenTol,Device_7592
2024-11-30 00:05:40.203293000,19.362583,RPS,DenTol,Device_7592
2024-11-30 00:05:40.254813000,19.362583,RPS,DenTol,Device_7592
2024-11-30 00:05:40.306321000,19.386984,RPS,DenTol,Device_7592
2024-11-30 00:05:40.357841000,19.409939,RPS,DenTol,Device_7592
2024-11-30 00:05:40.409420000,19.409939,RPS,DenTol,Device_7592
2024-11-30 00:05:40.461053000,19.409939,RPS,DenTol,Device_7592
2024-11-30 00:05:40.512715000,19.387735,RPS,DenTol,Device_7592
2024-11-30 00:05:40.564397000,19.367458,RPS,DenTol,Device_7592
2024-11-30 00:05:40.616078000,19.356586,RPS,DenTol,Device_7592
2024-11-30 00:05:40.667600000,19.356586,RPS,DenTol,Device_7592
2024-11-30 00:05:40.719509000,19.34947,RPS,DenTol,Device_7592
2024-11-30 00:05:40.771281000,19.349096,RPS,DenTol,Device_7592
2024-11-30 00:05:40.823097000,19.31546,RPS,DenTol,Device_7592
2024-11-30 00:05:40.874870000,19.315086,RPS,DenTol,Device_7592
2024-11-30 00:05:40.926690000,19.299059,RPS,DenTol,Device_7592
2024-11-30 00:05:40.978370000,19.315086,RPS,DenTol,Device_7592
2024-11-30 00:05:41.029959000,19.315086,RPS,DenTol,Device_7592
2024-11-30 00:05:41.081470000,19.349846,RPS,DenTol,Device_7592
2024-11-30 00:05:41.132958000,19.383978,RPS,DenTol,Device_7592
2024-11-30 00:05:41.184495000,19.403536,RPS,DenTol,Device_7592
2024-11-30 00:05:41.236094000,19.403536,RPS,DenTol,Device_7592
2024-11-30 00:05:41.287752000,19.403536,RPS,DenTol,Device_7592
2024-11-30 00:05:41.339424000,19.38022,RPS,DenTol,Device_7592
2024-11-30 00:05:41.391111000,19.358086,RPS,DenTol,Device_7592
2024-11-30 00:05:41.442812000,19.35284,RPS,DenTol,Device_7592
2024-11-30 00:05:41.494521000,19.347225,RPS,DenTol,Device_7592
2024-11-30 00:05:41.546266000,19.341986,RPS,DenTol,Device_7592
2024-11-30 00:05:41.598048000,19.338993,RPS,DenTol,Device_7592
2024-11-30 00:05:41.649869000,19.325539,RPS,DenTol,Device_7592
2024-11-30 00:05:41.701674000,19.31173,RPS,DenTol,Device_7592
2024-11-30 00:05:41.753430000,19.31173,RPS,DenTol,Device_7592
2024-11-30 00:05:41.805116000,19.31173,RPS,DenTol,Device_7592
2024-11-30 00:05:41.856720000,19.321432,RPS,DenTol,Device_7592
2024-11-30 00:05:41.908293000,19.347599,RPS,DenTol,Device_7592
2024-11-30 00:05:41.959877000,19.378344,RPS,DenTol,Device_7592
2024-11-30 00:05:42.011519000,19.378344,RPS,DenTol,Device_7592
2024-11-30 00:05:42.063216999,19.378344,RPS,DenTol,Device_7592
2024-11-30 00:05:42.114963000,19.364084,RPS,DenTol,Device_7592
2024-11-30 00:05:42.166752000,19.343107,RPS,DenTol,Device_7592
2024-11-30 00:05:42.218494000,19.326658,RPS,DenTol,Device_7592
2024-11-30 00:05:42.270331000,19.325165,RPS,DenTol,Device_7592
2024-11-30 00:05:42.322101000,19.316206,RPS,DenTol,Device_7592
2024-11-30 00:05:42.373876000,19.31434,RPS,DenTol,Device_7592
2024-11-30 00:05:42.425665000,19.31434,RPS,DenTol,Device_7592
2024-11-30 00:05:42.477435000,19.31434,RPS,DenTol,Device_7592
2024-11-30 00:05:42.529172000,19.316206,RPS,DenTol,Device_7592
2024-11-30 00:05:42.580829000,19.316206,RPS,DenTol,Device_7592
2024-11-30 00:05:42.632408000,19.328527,RPS,DenTol,Device_7592
2024-11-30 00:05:42.683927000,19.358461,RPS,DenTol,Device_7592
2024-11-30 00:05:42.735432000,19.387735,RPS,DenTol,Device_7592
2024-11-30 00:05:42.786978000,19.400148,RPS,DenTol,Device_7592
2024-11-30 00:05:42.838565000,19.400148,RPS,DenTol,Device_7592
2024-11-30 00:05:42.890204000,19.400148,RPS,DenTol,Device_7592
2024-11-30 00:05:42.941888000,19.38473,RPS,DenTol,Device_7592
2024-11-30 00:05:42.993614000,19.365208,RPS,DenTol,Device_7592
2024-11-30 00:05:43.045366000,19.348347,RPS,DenTol,Device_7592
2024-11-30 00:05:43.097143000,19.332638,RPS,DenTol,Device_7592
2024-11-30 00:05:43.148985000,19.322926,RPS,DenTol,Device_7592
2024-11-30 00:05:43.200856000,19.313595,RPS,DenTol,Device_7592
2024-11-30 00:05:43.252726999,19.28938,RPS,DenTol,Device_7592
2024-11-30 00:05:43.304564000,19.28938,RPS,DenTol,Device_7592
2024-11-30 00:05:43.356338000,19.28938,RPS,DenTol,Device_7592
2024-11-30 00:05:43.408043000,19.29124,RPS,DenTol,Device_7592
2024-11-30 00:05:43.459684000,19.314714,RPS,DenTol,Device_7592
2024-11-30 00:05:43.511324000,19.340488,RPS,DenTol,Device_7592
2024-11-30 00:05:43.563000000,19.351343,RPS,DenTol,Device_7592
2024-11-30 00:05:43.614728000,19.351343,RPS,DenTol,Device_7592
2024-11-30 00:05:43.666525000,19.351343,RPS,DenTol,Device_7592
2024-11-30 00:05:43.718368000,19.33189,RPS,DenTol,Device_7592
2024-11-30 00:05:43.770249000,19.306137,RPS,DenTol,Device_7592
2024-11-30 00:05:43.822127000,19.289007,RPS,DenTol,Device_7592
2024-11-30 00:05:43.874008000,19.275993,RPS,DenTol,Device_7592
2024-11-30 00:05:43.925913000,19.27488,RPS,DenTol,Device_7592
2024-11-30 00:05:43.977818000,19.27488,RPS,DenTol,Device_7592
2024-11-30 00:05:44.029706000,19.272278,RPS,DenTol,Device_7592
2024-11-30 00:05:44.081549000,19.272278,RPS,DenTol,Device_7592
2024-11-30 00:05:44.133339999,19.272278,RPS,DenTol,Device_7592
2024-11-30 00:05:44.185054000,19.289007,RPS,DenTol,Device_7592
2024-11-30 00:05:44.236695000,19.308374,RPS,DenTol,Device_7592
2024-11-30 00:05:44.288308000,19.337124,RPS,DenTol,Device_7592
2024-11-30 00:05:44.339903000,19.364458,RPS,DenTol,Device_7592
2024-11-30 00:05:44.391527000,19.370834,RPS,DenTol,Device_7592
2024-11-30 00:05:44.443182000,19.370834,RPS,DenTol,Device_7592
2024-11-30 00:05:44.494887000,19.370834,RPS,DenTol,Device_7592
2024-11-30 00:05:44.546625000,19.359211,RPS,DenTol,Device_7592
2024-11-30 00:05:44.598373000,19.340488,RPS,DenTol,Device_7592
2024-11-30 00:05:44.650152000,19.328154,RPS,DenTol,Device_7592
2024-11-30 00:05:44.701951000,19.324419,RPS,DenTol,Device_7592
2024-11-30 00:05:33.094297000,2966.6833,Power,DenTol,Device_7592
2024-11-30 00:05:34.094844000,2980.6912,Power,DenTol,Device_7592
2024-11-30 00:05:35.095342000,2963.772,Power,DenTol,Device_7592
2024-11-30 00:05:36.251679000,2948.6106,Power,DenTol,Device_7592
2024-11-30 00:05:37.560434000,2931.9111,Power,DenTol,Device_7592
2024-11-30 00:05:38.578428000,2977.8896,Power,DenTol,Device_7592
2024-11-30 00:05:39.962651000,3026.0105,Power,DenTol,Device_7592
2024-11-30 00:05:41.241807000,3060.2334,Power,DenTol,Device_7592
2024-11-30 00:05:42.242316000,2976.9558,Power,DenTol,Device_7592
2024-11-30 00:05:43.647478000,2987.0085,Power,DenTol,Device_7592
2024-11-30 00:05:33.094327000,10.883192,Wind,DenTol,Device_7592
2024-11-30 00:05:34.094870000,9.574731,Wind,DenTol,Device_7592
2024-11-30 00:05:35.095374000,9.604105,Wind,DenTol,Device_7592
2024-11-30 00:05:36.251708000,10.288777,Wind,DenTol,Device_7592
2024-11-30 00:05:37.560462000,11.146486,Wind,DenTol,Device_7592
2024-11-30 00:05:38.578456000,10.109331,Wind,DenTol,Device_7592
2024-11-30 00:05:39.962680000,10.969711,Wind,DenTol,Device_7592
2024-11-30 00:05:41.241836000,11.440757,Wind,DenTol,Device_7592
2024-11-30 00:05:42.242341000,10.256733,Wind,DenTol,Device_7592
2024-11-30 00:05:43.647508000,10.876783,Wind,DenTol,Device_7592
2024-11-30 00:05:33.094347000,0.0,Particle_sum,DenTol,Device_7592
2024-11-30 00:05:34.094889000,0.0,Particle_sum,DenTol,Device_7592
2024-11-30 00:05:35.095393000,0.0,Particle_sum,DenTol,Device_7592
2024-11-30 00:05:36.251726999,0.0,Particle_sum,DenTol,Device_7592
2024-11-30 00:05:37.560534000,0.0,Particle_sum,DenTol,Device_7592
2024-11-30 00:05:38.578475000,0.0,Particle_sum,DenTol,Device_7592
2024-11-30 00:05:39.962699000,0.0,Particle_sum,DenTol,Device_7592
2024-11-30 00:05:41.241855000,0.0,Particle_sum,DenTol,Device_7592
2024-11-30 00:05:42.242360000,0.0,Particle_sum,DenTol,Device_7592
2024-11-30 00:05:43.647581000,0.0,Particle_sum,DenTol,Device_7592
2024-11-30 00:05:33.094366000,1.0,Particle_lifebit,DenTol,Device_7592
2024-11-30 00:05:34.094908000,1.0,Particle_lifebit,DenTol,Device_7592
2024-11-30 00:05:35.095413000,1.0,Particle_lifebit,DenTol,Device_7592
2024-11-30 00:05:36.251747000,1.0,Particle_lifebit,DenTol,Device_7592
2024-11-30 00:05:37.560554000,1.0,Particle_lifebit,DenTol,Device_7592
2024-11-30 00:05:38.578552000,1.0,Particle_lifebit,DenTol,Device_7592
2024-11-30 00:05:39.962719000,1.0,Particle_lifebit,DenTol,Device_7592
2024-11-30 00:05:41.241875000,1.0,Particle_lifebit,DenTol,Device_7592
2024-11-30 00:05:42.242379000,1.0,Particle_lifebit,DenTol,Device_7592
2024-11-30 00:05:43.647602000,1.0,Particle_lifebit,DenTol,Device_7592
2024-11-30 00:05:33.094386000,0.0,Particle_day,DenTol,Device_7592
2024-11-30 00:05:34.094926000,0.0,Particle_day,DenTol,Device_7592
2024-11-30 00:05:35.095431000,0.0,Particle_day,DenTol,Device_7592
2024-11-30 00:05:36.251766000,0.0,Particle_day,DenTol,Device_7592
2024-11-30 00:05:37.560573000,0.0,Particle_day,DenTol,Device_7592
2024-11-30 00:05:38.578571000,0.0,Particle_day,DenTol,Device_7592
2024-11-30 00:05:39.962738000,0.0,Particle_day,DenTol,Device_7592
2024-11-30 00:05:41.241893000,0.0,Particle_day,DenTol,Device_7592
2024-11-30 00:05:42.242397000,0.0,Particle_day,DenTol,Device_7592
2024-11-30 00:05:43.647621000,0.0,Particle_day,DenTol,Device_7592
2024-11-30 00:05:33.284144000,19.392624,RPS,DenTol,Device_7592
2024-11-30 00:05:33.335730000,19.392624,RPS,DenTol,Device_7592
2024-11-30 00:05:33.387327000,19.385105,RPS,DenTol,Device_7592
2024-11-30 00:05:33.438927000,19.380972,RPS,DenTol,Device_7592
2024-11-30 00:05:33.490509000,19.385105,RPS,DenTol,Device_7592
2024-11-30 00:05:33.542120000,19.380972,RPS,DenTol,Device_7592
2024-11-30 00:05:33.593756000,19.379845,RPS,DenTol,Device_7592
2024-11-30 00:05:33.645423000,19.375715,RPS,DenTol,Device_7592
2024-11-30 00:05:33.697103000,19.366333,RPS,DenTol,Device_7592
2024-11-30 00:05:33.748767000,19.355837,RPS,DenTol,Device_7592
2024-11-30 00:05:33.800395000,19.355837,RPS,DenTol,Device_7592
2024-11-30 00:05:33.851954000,19.355837,RPS,DenTol,Device_7592
2024-11-30 00:05:33.903478000,19.369335,RPS,DenTol,Device_7592
2024-11-30 00:05:33.954992000,19.395256,RPS,DenTol,Device_7592
2024-11-30 00:05:34.006527000,19.40429,RPS,DenTol,Device_7592
2024-11-30 00:05:34.058096000,19.40429,RPS,DenTol,Device_7592
2024-11-30 00:05:34.109710000,19.40429,RPS,DenTol,Device_7592
2024-11-30 00:05:34.161370000,19.391495,RPS,DenTol,Device_7592
2024-11-30 00:05:34.213034000,19.374588,RPS,DenTol,Device_7592
2024-11-30 00:05:34.264706000,19.357336,RPS,DenTol,Device_7592
2024-11-30 00:05:34.316395000,19.355837,RPS,DenTol,Device_7592
2024-11-30 00:05:34.368104000,19.35284,RPS,DenTol,Device_7592
2024-11-30 00:05:34.419828000,19.346476,RPS,DenTol,Device_7592
2024-11-30 00:05:34.471549000,19.338993,RPS,DenTol,Device_7592
2024-11-30 00:05:34.523213000,19.338993,RPS,DenTol,Device_7592
2024-11-30 00:05:34.574930000,19.336002,RPS,DenTol,Device_7592
2024-11-30 00:05:34.626537000,19.336002,RPS,DenTol,Device_7592
2024-11-30 00:05:34.678114000,19.355837,RPS,DenTol,Device_7592
2024-11-30 00:05:34.729680000,19.377216,RPS,DenTol,Device_7592
2024-11-30 00:05:34.781272000,19.38285,RPS,DenTol,Device_7592
2024-11-30 00:05:34.832877000,19.38285,RPS,DenTol,Device_7592
2024-11-30 00:05:34.884522000,19.38285,RPS,DenTol,Device_7592
2024-11-30 00:05:34.936181000,19.377968,RPS,DenTol,Device_7592
2024-11-30 00:05:34.987833000,19.362959,RPS,DenTol,Device_7592
2024-11-30 00:05:35.039486000,19.360334,RPS,DenTol,Device_7592
2024-11-30 00:05:35.091141000,19.35996,RPS,DenTol,Device_7592
2024-11-30 00:05:35.142836000,19.359211,RPS,DenTol,Device_7592
2024-11-30 00:05:35.194547000,19.359211,RPS,DenTol,Device_7592
2024-11-30 00:05:35.246297000,19.34423,RPS,DenTol,Device_7592
2024-11-30 00:05:35.298064000,19.338245,RPS,DenTol,Device_7592
2024-11-30 00:05:35.349803000,19.32778,RPS,DenTol,Device_7592
2024-11-30 00:05:35.401499000,19.32778,RPS,DenTol,Device_7592
2024-11-30 00:05:35.453140000,19.32778,RPS,DenTol,Device_7592
2024-11-30 00:05:35.504764000,19.343857,RPS,DenTol,Device_7592
2024-11-30 00:05:35.556373000,19.364458,RPS,DenTol,Device_7592
2024-11-30 00:05:35.607992000,19.370834,RPS,DenTol,Device_7592
2024-11-30 00:05:35.659649000,19.370834,RPS,DenTol,Device_7592
2024-11-30 00:05:35.711314000,19.370834,RPS,DenTol,Device_7592
2024-11-30 00:05:35.762978000,19.358461,RPS,DenTol,Device_7592
2024-11-30 00:05:35.814627000,19.358461,RPS,DenTol,Device_7592
2024-11-30 00:05:35.866294000,19.355837,RPS,DenTol,Device_7592
2024-11-30 00:05:35.917984000,19.355463,RPS,DenTol,Device_7592
2024-11-30 00:05:35.969709000,19.354713,RPS,DenTol,Device_7592
2024-11-30 00:05:36.021476000,19.346102,RPS,DenTol,Device_7592
2024-11-30 00:05:36.073263000,19.333012,RPS,DenTol,Device_7592
2024-11-30 00:05:36.125038000,19.317326,RPS,DenTol,Device_7592
2024-11-30 00:05:36.176754000,19.317326,RPS,DenTol,Device_7592
2024-11-30 00:05:36.228407000,19.317326,RPS,DenTol,Device_7592
2024-11-30 00:05:36.280003000,19.336376,RPS,DenTol,Device_7592
2024-11-30 00:05:36.331559000,19.35996,RPS,DenTol,Device_7592
2024-11-30 00:05:36.383130000,19.381348,RPS,DenTol,Device_7592
2024-11-30 00:05:36.434733000,19.381348,RPS,DenTol,Device_7592
2024-11-30 00:05:36.486378000,19.381348,RPS,DenTol,Device_7592
2024-11-30 00:05:36.538040000,19.378717,RPS,DenTol,Device_7592
2024-11-30 00:05:36.589712000,19.362959,RPS,DenTol,Device_7592
2024-11-30 00:05:36.641409000,19.356586,RPS,DenTol,Device_7592
2024-11-30 00:05:36.693121000,19.35284,RPS,DenTol,Device_7592
2024-11-30 00:05:36.744869000,19.343483,RPS,DenTol,Device_7592
2024-11-30 00:05:36.796650000,19.337872,RPS,DenTol,Device_7592
2024-11-30 00:05:36.848457000,19.324419,RPS,DenTol,Device_7592
2024-11-30 00:05:36.900259000,19.312103,RPS,DenTol,Device_7592
2024-11-30 00:05:36.952018000,19.312103,RPS,DenTol,Device_7592
2024-11-30 00:05:37.003732000,19.312103,RPS,DenTol,Device_7592
2024-11-30 00:05:37.055387000,19.32031,RPS,DenTol,Device_7592
2024-11-30 00:05:37.107010000,19.337124,RPS,DenTol,Device_7592
2024-11-30 00:05:37.158615000,19.359211,RPS,DenTol,Device_7592
2024-11-30 00:05:37.210219000,19.37121,RPS,DenTol,Device_7592
2024-11-30 00:05:37.261834999,19.373838,RPS,DenTol,Device_7592
2024-11-30 00:05:37.313457000,19.373838,RPS,DenTol,Device_7592
2024-11-30 00:05:37.365110000,19.373838,RPS,DenTol,Device_7592
2024-11-30 00:05:37.416775000,19.371586,RPS,DenTol,Device_7592
2024-11-30 00:05:37.468464000,19.35996,RPS,DenTol,Device_7592
2024-11-30 00:05:37.520173000,19.355463,RPS,DenTol,Device_7592
2024-11-30 00:05:37.571905000,19.346476,RPS,DenTol,Device_7592
2024-11-30 00:05:37.623660000,19.338993,RPS,DenTol,Device_7592
2024-11-30 00:05:37.675398000,19.330395,RPS,DenTol,Device_7592
2024-11-30 00:05:37.727112000,19.330395,RPS,DenTol,Device_7592
2024-11-30 00:05:37.778775000,19.330395,RPS,DenTol,Device_7592
2024-11-30 00:05:37.830385000,19.337124,RPS,DenTol,Device_7592
2024-11-30 00:05:37.881949000,19.356213,RPS,DenTol,Device_7592
2024-11-30 00:05:37.933479000,19.37609,RPS,DenTol,Device_7592
2024-11-30 00:05:37.985018000,19.393375,RPS,DenTol,Device_7592
2024-11-30 00:05:38.036555000,19.402782,RPS,DenTol,Device_7592
2024-11-30 00:05:38.088104000,19.402782,RPS,DenTol,Device_7592
2024-11-30 00:05:38.139510000,19.403536,RPS,DenTol,Device_7592
2024-11-30 00:05:38.191251000,19.402782,RPS,DenTol,Device_7592
2024-11-30 00:05:38.242848000,19.39902,RPS,DenTol,Device_7592
2024-11-30 00:05:38.294451000,19.380972,RPS,DenTol,Device_7592
2024-11-30 00:05:38.346096000,19.378717,RPS,DenTol,Device_7592
2024-11-30 00:05:38.397766000,19.362959,RPS,DenTol,Device_7592
2024-11-30 00:05:38.449459000,19.362959,RPS,DenTol,Device_7592
2024-11-30 00:05:38.501144000,19.35359,RPS,DenTol,Device_7592
2024-11-30 00:05:38.552791000,19.35359,RPS,DenTol,Device_7592
2024-11-30 00:05:38.604388000,19.35359,RPS,DenTol,Device_7592
2024-11-30 00:05:38.655911000,19.36221,RPS,DenTol,Device_7592
2024-11-30 00:05:38.707385000,19.380972,RPS,DenTol,Device_7592
2024-11-30 00:05:38.758835000,19.408808,RPS,DenTol,Device_7592
2024-11-30 00:05:38.810291000,19.427284,RPS,DenTol,Device_7592
2024-11-30 00:05:38.861782000,19.427284,RPS,DenTol,Device_7592
2024-11-30 00:05:38.913321000,19.427284,RPS,DenTol,Device_7592
2024-11-30 00:05:38.964914000,19.42087,RPS,DenTol,Device_7592
2024-11-30 00:05:39.016528999,19.402782,RPS,DenTol,Device_7592
2024-11-30 00:05:39.068180000,19.382475,RPS,DenTol,Device_7592
2024-11-30 00:05:39.119853000,19.374212,RPS,DenTol,Device_7592
